"Agency_ID","Pax_ID","booking_id","Tran_id","Inv_Type","Inv_Tran_Date","Inv_Tran_Time","Inv_Val","inv_num"
"91282774","95865","22","2","I","20170202","141428","12","6297420"
"91282774","98427","1","1","I","20170202","141701","135.5","6297421"
"91282774","98427","1","2","I","20170202","141701","3.5","6297421"
"91282774","71027","19","1","I","20170202","141929","479.36","6297422"
"91282774","71027","19","2","I","20170202","141929","11.98","6297422"
"91282774","84507","7","1","I","20170202","142056","1889.07","6297423"
"91282774","84507","7","2","I","20170202","142056","25","6297423"
"91282774","84507","7","3","I","20170202","142056","0","6297423"
"91282774","77484","103","1","I","20170202","142308","279.6","6297424"
"91282774","77484","103","2","I","20170202","142308","20","6297424"
"91282774","98428","1","1","I","20170202","142539","127","6297425"
"91282774","98428","1","2","I","20170202","142539","3.5","6297425"
"91282774","79315","38","6","I","20170202","142736","62.14","6297426"
"91282774","79315","38","7","I","20170202","142736","1.55","6297426"
"91282774","96202","2","1","I","20170202","143034","152.6","6297427"
"91282774","96202","2","2","I","20170202","143034","10","6297427"
"91282774","96202","2","3","I","20170202","143034","0","6297427"
"91282774","95719","13","1","I","20170202","143833","191.56","6297429"
"91282774","95719","13","3","I","20170202","143833","19","6297429"
"91282774","95719","13","4","I","20170202","143833","5.26","6297429"
"91282774","75307","10","1","I","20170202","144455","225","6297430"
"91282774","71292","14","1","I","20170202","144554","196","6297431"
"91282774","71292","14","2","I","20170202","144554","13.25","6297431"
"91282774","75307","10","2","I","20170202","144455","25","6297430"
"91282774","84588","15","1","I","20170202","144859","269.9","6297432"
"91282774","84588","15","2","I","20170202","144859","25","6297432"
"91282774","98430","1","1","I","20170202","144902","156.2","6297433"
"91282774","98430","1","2","I","20170202","144902","3.5","6297433"
"91282774","77351","14","1","I","20170202","144955","156.2","6297434"
"91282774","77351","14","2","I","20170202","144955","3.5","6297434"
"91282774","98429","2","1","I","20170202","145229","225","6297436"
"91282774","98429","2","2","I","20170202","145229","25","6297436"
"91282774","73651","42","1","I","20170202","145134","100","6297435"
"91282774","89933","12","1","I","20170202","145332","100","6297437"
"91282774","73651","43","1","I","20170202","145435","112","6297438"
"91282774","73651","44","1","I","20170202","145558","52.7","6297439"
"91282774","73651","44","2","I","20170202","145558","25","6297439"
"91282774","73651","45","1","I","20170202","145703","366","6297440"
"91282774","73651","45","3","I","20170202","145703","21","6297440"
"91282774","94028","24","1","I","20170202","150354","29.1","6297441"
"91282774","94028","24","2","I","20170202","150354","3.5","6297441"
"91282774","98431","1","1","I","20170202","151416","335.6","6297442"
"91282774","98432","1","1","I","20170202","155223","658.57","6297443"
"91282774","98432","1","1","R","20170202","160502","-658.57","5044945"
"91282774","98432","1","2","I","20170202","155223","0","6297443"
"91282774","98432","1","3","I","20170202","155223","0","6297443"
"91282774","98433","1","1","I","20170202","155321","658.57","6297444"
"91282774","98433","1","1","R","20170202","160738","-658.57","5044946"
"91282774","98433","1","2","I","20170202","155321","0","6297444"
"91282774","98433","1","3","I","20170202","155321","0","6297444"
"91282774","77194","10","1","I","20170202","155437","316.93","6297445"
"91282774","77194","10","2","I","20170202","155437","15","6297445"
"91282774","95840","2","1","I","20170202","155533","316.93","6297446"
"91282774","95840","2","2","I","20170202","155533","15","6297446"
"91282774","81003","4","1","I","20170202","155628","316.93","6297447"
"91282774","81003","4","2","I","20170202","155628","15","6297447"
"91282774","95023","4","1","I","20170202","160139","163.3","6297448"
"91282774","95023","4","2","I","20170202","160139","5","6297448"
"91282774","98434","1","1","I","20170202","161221","658.57","6297449"
"91282774","98434","1","1","R","20170203","102929","-658.57","5044950"
"91282774","98434","1","3","I","20170202","161221","0","6297449"
"91282774","98434","1","4","I","20170202","161221","0","6297449"
"91282774","98435","1","1","I","20170202","161336","658.57","6297450"
"91282774","98435","1","1","R","20170203","102655","-658.57","5044948"
"91282774","98435","1","3","I","20170202","161336","0","6297450"
"91282774","98435","1","4","I","20170202","161336","0","6297450"
"91282774","92112","35","1","I","20170202","161446","1806.79","6297451"
"91282774","92112","35","2","I","20170202","161446","35","6297451"
"91282774","92112","35","3","I","20170202","161446","0","6297451"
"91282774","97299","10","1","I","20170202","162332","170.05","6297452"
"91282774","97299","10","2","I","20170202","162332","3.5","6297452"
"91282774","89038","37","1","I","20170202","162814","1179.57","6297453"
"91282774","89038","37","2","I","20170202","162814","0","6297453"
"91282774","89038","37","3","I","20170202","162814","0","6297453"
"91282774","89038","37","4","I","20170202","162814","0","6297453"
"91282774","89038","37","5","I","20170202","162814","0","6297453"
"91282774","67134","244","1","I","20170202","163025","146","6297454"
"91282774","67134","244","2","I","20170202","163025","5","6297454"
"91282774","89926","13","1","I","20170202","164145","56.99","6297455"
"91282774","89926","13","2","I","20170202","164145","0","6297455"
"91282774","89926","13","3","I","20170202","164145","0","6297455"
"91282774","89926","13","4","I","20170202","164145","0","6297455"
"91282774","89926","13","5","I","20170202","164145","0","6297455"
"91282774","81278","38","1","I","20170202","164755","121.8","6297456"
"91282774","81278","38","2","I","20170202","164755","25","6297456"
"91282774","81278","38","3","I","20170202","164755","0","6297456"
"91282774","79555","17","1","I","20170202","164914","160.3","6297457"
"91282774","79555","17","2","I","20170202","164914","5","6297457"
"91282774","70645","61","1","I","20170202","165256","861.82","6297458"
"91282774","70645","61","2","I","20170202","165256","35","6297458"
"91282774","70645","61","3","I","20170202","165256","0","6297458"
"91282774","63965","20","1","I","20170202","165454","447.53","6297459"
"91282774","63965","20","5","I","20170202","165454","8.95","6297459"
"91282774","98436","1","1","I","20170202","165838","151.6","6297460"
"91282774","98436","1","2","I","20170202","165838","15","6297460"
"91282774","91440","37","1","I","20170202","170911","12.5","6297461"
"91282774","91440","37","2","I","20170202","170911","0","6297461"
"91282774","91440","37","3","I","20170202","170911","0","6297461"
"91282774","95102","5","1","I","20170202","171148","2874.07","6297462"
"91282774","94526","11","1","I","20170202","172553","18.9","6297465"
"91282774","94526","11","2","I","20170202","172553","5","6297465"
"91282774","95915","13","1","I","20170202","172213","445.1","6297464"
"91282774","94538","9","1","I","20170202","172145","48.2","6297463"
"91282774","95915","13","2","I","20170202","172213","10","6297464"
"91282774","95915","13","3","I","20170202","172213","9.1","6297464"
"91282774","94538","9","2","I","20170202","172145","5","6297463"
"91282774","71945","47","1","I","20170202","173032","1011.73","6297467"
"91282774","71945","47","2","I","20170202","173032","35","6297467"
"91282774","71945","47","3","I","20170202","173032","0","6297467"
"91282774","70990","2","1","I","20170202","173218","442.73","6297468"
"91282774","70990","2","2","I","20170202","173218","25","6297468"
"91282774","70990","2","3","I","20170202","173218","0","6297468"
"91282774","71757","306","4","I","20170202","173521","289.04","6297469"
"91282774","71757","306","5","I","20170202","173521","10","6297469"
"91282774","97163","7","1","I","20170202","173835","752","6297470"
"91282774","97163","7","2","I","20170202","173835","10","6297470"
"91282774","97163","7","3","I","20170202","173835","15.3","6297470"
"91282774","98437","1","1","I","20170202","174309","884.8","6297471"
"91282774","90348","55","1","I","20170202","175724","1179.57","6297472"
"91282774","90348","55","2","I","20170202","175724","30","6297472"
"91282774","90348","55","3","I","20170202","175724","29.49","6297472"
"91282774","98017","7","1","I","20170203","83157","44.9","6297473"
"91282774","98017","7","2","I","20170203","83157","4","6297473"
"91282774","98017","8","1","I","20170203","83325","4.6","6297474"
"91282774","98017","8","2","I","20170203","83325","4","6297474"
"91282774","96074","2","1","I","20170203","85329","26.9","6297475"
"91282774","96074","2","2","I","20170203","85329","5","6297475"
"91282774","98438","1","1","I","20170203","85428","26.9","6297476"
"91282774","98438","1","2","I","20170203","85428","5","6297476"
"91282774","69497","29","1","I","20170203","91519","138.5","6297477"
"91282774","69497","29","2","I","20170203","91519","3.5","6297477"
"91282774","98439","1","1","I","20170203","91616","138.5","6297478"
"91282774","98439","1","2","I","20170203","91616","3.5","6297478"
"91282774","97810","3","1","I","20170203","94935","234.2","6297479"
"91282774","97810","3","2","I","20170203","94935","5","6297479"
"91282774","88821","201","1","I","20170203","95307","195.01","6297480"
"91282774","10151","89","1","I","20170203","100109","156.4","6297482"
"91282774","10151","89","2","I","20170203","100109","25","6297482"
"91282774","97370","2","2","I","20170203","100106","477.97","6297481"
"91282774","97370","2","3","I","20170203","100106","9.55","6297481"
"91282774","92647","11","1","I","20170203","100354","35.6","6297483"
"91282774","97696","7","1","I","20170203","100743","159","6297484"
"91282774","85604","124","1","I","20170203","101037","64.22","6297485"
"91282774","85604","124","2","I","20170203","101037","12.5","6297485"
"91282774","85604","124","3","I","20170203","101037","0","6297485"
"91282774","97409","4","1","I","20170203","101136","69.5","6297486"
"91282774","33440","147","1","I","20170203","101448","83","6297488"
"91282774","33440","147","2","I","20170203","101448","15","6297488"
"91282774","97875","7","4","I","20170203","101353","53.7","6297487"
"91282774","97516","10","4","I","20170203","101618","91.2","6297489"
"91282774","98090","7","1","I","20170203","102752","115.72","6297491"
"91282774","98090","7","2","I","20170203","102752","10","6297491"
"91282774","98017","9","1","I","20170203","102737","36.1","6297490"
"91282774","98017","9","2","I","20170203","102737","4","6297490"
"91282774","79957","43","2","I","20170203","103222","705.34","6297493"
"91282774","79957","43","3","I","20170203","103222","20","6297493"
"91282774","98434","2","1","I","20170203","103140","658.57","6297492"
"91282774","98434","2","1","R","20170203","154939","-658.57","5044962"
"91282774","79957","43","4","I","20170203","103222","14.51","6297493"
"91282774","98434","2","3","I","20170203","103140","0","6297492"
"91282774","98434","2","4","I","20170203","103140","0","6297492"
"91282774","98440","1","1","I","20170203","103544","1806.57","6297494"
"91282774","98440","1","2","I","20170203","103544","35","6297494"
"91282774","96202","2","4","I","20170203","110645","23","6297500"
"91282774","96972","2","1","I","20170203","103824","165","6297495"
"91282774","96972","2","2","I","20170203","103824","3.5","6297495"
"91282774","98441","2","1","I","20170203","104116","324","6297496"
"91282774","98441","2","2","I","20170203","104116","25","6297496"
"91282774","98441","2","3","I","20170203","104408","60","6297497"
"91282774","83766","5","1","I","20170203","110622","2655","6297499"
"91282774","88668","13","1","I","20170203","111153","627.8","6297501"
"91282774","98442","2","1","I","20170203","111505","154.54","6297502"
"91282774","98443","1","1","I","20170203","111727","38","6297503"
"91282774","81567","51","1","I","20170203","111842","2167.77","6297504"
"91282774","81567","51","2","I","20170203","111842","35","6297504"
"91282774","81567","51","3","I","20170203","111842","0","6297504"
"91282774","81567","52","1","I","20170203","112000","389.2","6297505"
"91282774","81567","52","2","I","20170203","112000","0","6297505"
"91282774","81567","52","3","I","20170203","112000","25","6297505"
"91282774","93083","4","1","I","20170203","112254","3403.1","6297506"
"91282774","93083","4","2","I","20170203","112254","35","6297506"
"91282774","93083","4","3","I","20170203","112254","0","6297506"
"91282774","98116","2","1","I","20170203","112512","4879.82","6297508"
"91282774","97736","2","3","I","20170203","112414","17.98","6297507"
"91282774","93708","20","1","I","20170203","113152","3755.4","6297509"
"91282774","93708","20","2","I","20170203","113152","93.88","6297509"
"91282774","93708","20","3","I","20170203","113446","909","6297510"
"91282774","93708","20","4","I","20170203","113446","22.72","6297510"
"91282774","76225","2","1","I","20170203","113505","201.85","6297511"
"91282774","76225","2","2","I","20170203","113505","0","6297511"
"91282774","76225","2","3","I","20170203","113505","0","6297511"
"91282774","97798","1","4","I","20170203","113717","8","6297513"
"91282774","66816","62","1","I","20170203","113706","96.98","6297512"
"91282774","66816","62","2","I","20170203","113706","10","6297512"
"91282774","66816","62","3","I","20170203","113706","0","6297512"
"91282774","75847","52","4","I","20170203","114725","530","6297515"
"91282774","97966","4","2","I","20170203","114137","19","6297514"
"91282774","97966","4","3","I","20170203","114137","10.35","6297514"
"91282774","75847","52","5","I","20170203","114725","13.25","6297515"
"91282774","70017","17","5","I","20170203","114840","75","6297516"
"91282774","93083","5","1","I","20170203","114940","3164.2","6297517"
"91282774","93083","5","2","I","20170203","114940","35","6297517"
"91282774","93083","6","1","I","20170203","115210","389.2","6297518"
"91282774","93083","6","3","I","20170203","115210","25","6297518"
"91282774","97966","5","1","I","20170203","115421","351.97","6297519"
"91282774","97966","5","3","I","20170203","115421","19","6297519"
"91282774","97966","5","4","I","20170203","115421","9.27","6297519"
"91282774","98344","1","4","I","20170203","120048","719.02","6297520"
"91282774","98344","1","5","I","20170203","120048","80","6297520"
"91282774","98344","1","6","I","20170203","120048","19.98","6297520"
"91282774","98444","2","1","I","20170203","121441","303","6297521"
"91282774","98444","2","2","I","20170203","121441","25","6297521"
"91282774","79638","12","1","I","20170203","121653","10.75","6297522"
"91282774","79850","6","1","I","20170203","122243","534.2","6297523"
"91282774","79850","6","2","I","20170203","122243","25","6297523"
"91282774","10487","10","1","I","20170203","122504","451.3","6297524"
"91282774","10487","10","2","I","20170203","122504","25","6297524"
"91282774","10487","10","3","I","20170203","122504","0","6297524"
"91282774","93215","17","5","I","20170203","122642","11.1","6297525"
"91282774","93215","17","6","I","20170203","122642","12.5","6297525"
"91282774","93849","3","4","I","20170203","123007","167.2","6297526"
"91282774","84131","71","1","I","20170203","123356","15","6297527"
"91282774","98445","1","1","I","20170203","123625","378.1","6297528"
"91282774","98445","1","2","I","20170203","123625","25","6297528"
"91282774","98445","1","3","I","20170203","123625","0","6297528"
"91282774","95502","4","4","I","20170203","124521","428.82","6297530"
"91282774","90609","19","1","I","20170203","124120","220.2","6297529"
"91282774","90609","19","2","I","20170203","124120","0","6297529"
"91282774","90609","19","3","I","20170203","124120","0","6297529"
"91282774","90609","19","4","I","20170203","124120","0","6297529"
"91282774","90609","19","5","I","20170203","124120","0","6297529"
"91282774","95502","4","5","I","20170203","124521","283.74","6297530"
"91282774","90935","26","1","I","20170203","124931","45.8","6297532"
"91282774","67079","23","1","I","20170203","124930","72.5","6297531"
"91282774","67079","23","2","I","20170203","124930","15","6297531"
"91282774","95727","12","1","I","20170203","125055","220.2","6297533"
"91282774","98446","1","1","I","20170203","125119","214.18","6297534"
"91282774","98446","1","2","I","20170203","125119","25","6297534"
"91282774","85604","106","4","I","20170203","125516","88.35","6297535"
"91282774","85604","106","5","I","20170203","125516","10","6297535"
"91282774","94703","4","1","I","20170203","130015","449.33","6297536"
"91282774","94703","4","2","I","20170203","130015","15","6297536"
"91282774","9722","95","1","I","20170203","130731","132.93","6297537"
"91282774","9722","95","2","I","20170203","130731","25","6297537"
"91282774","9722","95","3","I","20170203","130731","0","6297537"
"91282774","97163","8","1","I","20170203","131009","242.2","6297538"
"91282774","97163","8","2","I","20170203","131009","10","6297538"
"91282774","97163","8","3","I","20170203","131009","5.04","6297538"
"91282774","86715","107","1","I","20170203","131431","199.25","6297539"
"91282774","86715","107","2","I","20170203","131431","3.5","6297539"
"91282774","67134","245","1","I","20170203","131550","146","6297540"
"91282774","67134","245","2","I","20170203","131550","3.5","6297540"
"91282774","98355","2","1","I","20170203","131822","688","6297542"
"91282774","86715","108","1","I","20170203","131720","199.25","6297541"
"91282774","86715","108","2","I","20170203","131720","3.5","6297541"
"91282774","78085","69","4","I","20170203","132250","63","6297544"
"91282774","86715","109","1","I","20170203","132137","199.25","6297543"
"91282774","86715","109","2","I","20170203","132137","3.5","6297543"
"91282774","65334","325","1","I","20170203","132414","224.6","6297545"
"91282774","65334","325","2","I","20170203","132414","25","6297545"
"91282774","72259","41","6","I","20170203","132631","144.65","6297546"
"91282774","96674","2","1","I","20170203","133101","3226.1","6297547"
"91282774","96674","2","2","I","20170203","133101","35","6297547"
"91282774","98435","1","5","I","20170203","133156","1532.8","6297548"
"91282774","15417","44","3","I","20170203","133704","6","6297549"
"91282774","83100","16","2","I","20170203","133904","6","6297550"
"91282774","60764","71","1","I","20170203","134125","48.75","6297551"
"91282774","60764","71","2","I","20170203","134125","25","6297551"
"91282774","61736","120","3","I","20170203","134144","6","6297552"
"91282774","98447","1","1","I","20170203","134206","73.7","6297553"
"91282774","98447","1","2","I","20170203","134206","20","6297553"
"91282774","98447","1","3","I","20170203","134206","0","6297553"
"91282774","60764","72","1","I","20170203","134629","48.75","6297554"
"91282774","60764","72","2","I","20170203","134629","25","6297554"
"91282774","60764","73","1","I","20170203","140133","25","6297558"
"91282774","90981","10","1","I","20170203","135940","154.5","6297555"
"91282774","90981","10","2","I","20170203","135940","3.5","6297555"
"91282774","94678","4","1","I","20170203","140111","32.1","6297557"
"91282774","32339","25","1","I","20170203","140056","186.95","6297556"
"91282774","32339","25","2","I","20170203","140056","3.5","6297556"
"91282774","60764","73","2","I","20170203","140133","48.75","6297558"
"91282774","96631","6","1","I","20170203","140243","162","6297559"
"91282774","96631","6","2","I","20170203","140243","3.5","6297559"
"91282774","60764","74","1","I","20170203","140533","49","6297561"
"91282774","73133","25","1","I","20170203","140448","289.4","6297560"
"91282774","73133","25","2","I","20170203","140448","3.5","6297560"
"91282774","60764","74","2","I","20170203","140533","25","6297561"
"91282774","78678","3","3","I","20170203","140859","261.81","6297562"
"91282774","24823","89","1","I","20170203","141143","185.03","6297563"
"91282774","24823","89","2","I","20170203","141143","20","6297563"
"91282774","95915","14","1","I","20170203","141519","1178.23","6297564"
"91282774","95915","14","2","I","20170203","141519","23.57","6297564"
"91282774","87942","22","1","I","20170203","143234","362.5","6297565"
"91282774","87942","22","2","I","20170203","143234","25","6297565"
"91282774","15301","94","1","I","20170203","143235","172","6297566"
"91282774","76265","8","1","I","20170203","143351","25","6297568"
"91282774","98448","1","1","I","20170203","143343","187.2","6297567"
"91282774","98448","1","2","I","20170203","143343","25","6297567"
"91282774","75793","75","1","I","20170203","143816","75.46","6297569"
"91282774","75793","75","2","I","20170203","143816","20","6297569"
"91282774","64823","55","3","I","20170203","144620","28.96","6297570"
"91282774","97957","2","1","I","20170203","150114","653.44","6297571"
"91282774","97957","2","1","I","20170203","150346","1859","6297572"
"91282774","97957","2","2","I","20170203","150114","19","6297571"
"91282774","97957","2","3","I","20170203","150114","16.81","6297571"
"91282774","97957","2","4","I","20170203","150346","19","6297572"
"91282774","86288","17","1","I","20170203","150418","316","6297573"
"91282774","86288","17","1","I","20170203","150705","0","0"
"91282774","86288","17","1","I","20170203","150705","0","0"
"91282774","96501","3","1","I","20170203","150610","125","6297574"
"91282774","96501","3","2","I","20170203","150610","5","6297574"
"91282774","91321","10","1","I","20170203","151424","165","6297576"
"91282774","91321","10","2","I","20170203","151424","3.5","6297576"
"91282774","98450","1","1","I","20170203","151800","162.84","6297577"
"91282774","98450","1","2","I","20170203","151800","20","6297577"
"91282774","15417","48","1","I","20170203","151936","170.05","6297578"
"91282774","15417","48","2","I","20170203","151936","3.5","6297578"
"91282774","98105","2","1","I","20170203","152951","366.6","6297579"
"91282774","98105","2","2","I","20170203","152951","35","6297579"
"91282774","76529","146","1","I","20170203","153429","158.94","6297580"
"91282774","37333","145","3","I","20170203","153530","60","6297581"
"91282774","37333","145","4","I","20170203","153530","10","6297581"
"91282774","75238","108","1","I","20170203","153836","177.7","6297582"
"91282774","75238","108","2","I","20170203","153836","15","6297582"
"91282774","98105","3","1","I","20170203","154122","735.1","6297583"
"91282774","98105","3","2","I","20170203","154122","35","6297583"
"91282774","98451","1","2","I","20170203","155110","20","6297584"
"91282774","98451","1","3","I","20170203","155110","0","6297584"
"91282774","98435","2","1","I","20170203","160303","1317.14","6297587"
"91282774","75378","139","1","I","20170203","160018","146","6297585"
"91282774","75378","139","2","I","20170203","160018","3.5","6297585"
"91282774","74592","121","4","I","20170203","160114","178.99","6297586"
"91282774","98453","1","1","I","20170203","160556","165","6297588"
"91282774","98453","1","2","I","20170203","160556","3.5","6297588"
"91282774","69346","83","1","I","20170203","160729","367.55","6297589"
"91282774","69346","83","2","I","20170203","160729","15","6297589"
"91282774","44861","8","1","I","20170203","160842","60.1","6297591"
"91282774","44861","8","1","I","20170203","160944","0","0"
"91282774","71531","78","1","I","20170203","160832","367.55","6297590"
"91282774","71531","78","2","I","20170203","160832","15","6297590"
"91282774","96315","4","1","I","20170203","160953","142.28","6297592"
"91282774","96315","4","2","I","20170203","160953","25","6297592"
"91282774","96315","4","3","I","20170203","160953","0","6297592"
"91282774","88854","78","1","I","20170203","161114","177.14","6297594"
"91282774","93062","6","1","I","20170203","161056","142.28","6297593"
"91282774","93062","6","2","I","20170203","161056","25","6297593"
"91282774","93062","6","3","I","20170203","161056","0","6297593"
"91282774","97904","2","1","I","20170203","161410","4625.17","6297595"
"91282774","87897","66","1","I","20170203","161533","43","6297596"
"91282774","87897","66","2","I","20170203","161533","4","6297596"
"91282774","94036","10","1","I","20170203","161846","190.82","6297597"
"91282774","94036","10","1","I","20170203","162012","0","0"
"91282774","85717","11","1","I","20170203","162157","3297.3","6297598"
"91282774","85717","11","2","I","20170203","162157","35","6297598"
"91282774","85717","11","3","I","20170203","162157","0","6297598"
"91282774","94036","11","1","I","20170203","162650","381.64","6297599"
"91282774","94036","11","1","I","20170203","162822","0","0"
"91282774","41954","123","1","I","20170203","162737","594.84","6297600"
"91282774","41954","123","2","I","20170203","162737","15","6297600"
"91282774","98454","1","1","I","20170203","163406","85.7","6297601"
"91282774","98454","1","2","I","20170203","163406","25","6297601"
"91282774","98454","1","3","I","20170203","163406","0","6297601"
"91282774","75238","109","1","I","20170203","163704","1518.8","6297602"
"91282774","75238","109","2","I","20170203","163704","25","6297602"
"91282774","98455","1","1","I","20170203","163803","375.5","6297603"
"91282774","98455","1","2","I","20170203","163803","25","6297603"
"91282774","98455","1","3","I","20170203","163803","0","6297603"
"91282774","90981","11","1","I","20170203","163915","129","6297604"
"91282774","90981","11","2","I","20170203","163915","3.5","6297604"
"91282774","96631","7","1","I","20170203","164027","129","6297605"
"91282774","96631","7","2","I","20170203","164027","3.5","6297605"
"91282774","97985","3","1","I","20170203","164128","407.8","6297606"
"91282774","97985","3","2","I","20170203","164128","20","6297606"
"91282774","97985","3","3","I","20170203","164128","0","6297606"
"91282774","75238","110","1","I","20170203","164225","222","6297607"
"91282774","75238","110","2","I","20170203","164225","0","6297607"
"91282774","96331","3","1","I","20170203","165350","66","6297609"
"91282774","96331","3","2","I","20170203","165350","5","6297609"
"91282774","88816","12","1","I","20170203","165349","60.5","6297610"
"91282774","88816","12","2","I","20170203","165349","4","6297610"
"91282774","74527","39","2","I","20170203","165610","12","6297611"
"91282774","96776","5","1","I","20170203","170123","198.95","6297612"
"91282774","96776","5","2","I","20170203","170123","25","6297612"
"91282774","79285","17","1","I","20170203","170241","891.8","6297613"
"91282774","79285","17","2","I","20170203","170241","40","6297613"
"91282774","87955","8","2","I","20170203","170309","12","6297614"
"91282774","81567","53","1","I","20170203","170611","549.1","6297615"
"91282774","81567","53","2","I","20170203","170611","35","6297615"
"91282774","81567","53","3","I","20170203","170611","0","6297615"
"91282774","81567","54","1","I","20170203","170802","243.8","6297616"
"91282774","81567","54","2","I","20170203","170802","25","6297616"
"91282774","81567","54","3","I","20170203","170802","0","6297616"
"91282774","97753","3","1","I","20170203","171144","212.12","6297617"
"91282774","97753","3","2","I","20170203","171144","20","6297617"
"91282774","79990","43","1","I","20170203","171542","90.03","6297618"
"91282774","79990","43","2","I","20170203","171542","20","6297618"
"91282774","97948","2","1","I","20170203","171952","132.78","6297619"
"91282774","97948","2","2","I","20170203","171952","20","6297619"
"91282774","93525","5","1","I","20170203","172250","28.7","6297621"
"91282774","88791","16","1","I","20170203","172243","119.92","6297620"
"91282774","88791","16","2","I","20170203","172243","0","6297620"
"91282774","88791","16","3","I","20170203","172243","0","6297620"
"91282774","88791","16","4","I","20170203","172243","0","6297620"
"91282774","88791","16","5","I","20170203","172243","0","6297620"
"91282774","98458","1","1","I","20170203","172353","303.64","6297622"
"91282774","98458","1","2","I","20170203","172406","16","6297624"
"91282774","89872","11","1","I","20170203","172352","119.92","6297623"
"91282774","89872","11","2","I","20170203","172352","0","6297623"
"91282774","89872","11","3","I","20170203","172352","0","6297623"
"91282774","89872","11","4","I","20170203","172352","0","6297623"
"91282774","89872","11","5","I","20170203","172352","0","6297623"
"91282774","94673","13","1","I","20170203","172732","81.43","6297625"
"91282774","94673","13","2","I","20170203","172732","20","6297625"
"91282774","75793","76","1","I","20170203","173002","171.08","6297626"
"91282774","75793","76","2","I","20170203","173002","20","6297626"
"91282774","98459","1","1","I","20170203","174214","111.5","6297627"
"91282774","98459","1","2","I","20170203","174214","5","6297627"
"91282774","98454","1","4","I","20170203","174824","38.5","6297628"
